converged SCF energy = -17.130962957947
size of Lowdin ortho AO's:(30, 30)
6-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])(30, 30) ooCMF Iter:    1 Total= -17.325568840642 Active= -24.370880731822 G=     2.00e-03
 ooCMF Iter:    2 Total= -17.325569068171 Active= -24.370880959351 G=     1.69e-05
*ooCMF Iter:    3 Total= -17.325569068182 Active= -24.370880959362 G=     3.81e-07
 * Status: success

 * Candidate solution
    Final objective value:     -1.732557e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.88e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.05e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.08e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.23e-13 ≰ 0.0e+00
    |g(x)|                 = 8.09e-08 ≤ 1.0e-06

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    2
    f(x) calls:    5
    ∇f(x) calls:   5
*ooCMF -17.32556907 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 5.000000 5.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State   24 Energy:   4.77766102  11.82297291
   State   25 Energy:   5.24708158  12.29239347
   State   26 Energy:   5.60765503  12.65296692
   State   27 Energy:   5.60765503  12.65296692
   State   28 Energy:   5.60765503  12.65296692
   State   29 Energy:   5.60765503  12.65296692
   State   30 Energy:   5.60765503  12.65296692
   State   31 Energy:   5.73818963  12.78350152
   State   32 Energy:   5.73818963  12.78350152
   State   33 Energy:   5.73818963  12.78350152
   State   34 Energy:   5.90232759  12.94763948
   State   35 Energy:   6.29702224  13.34233413
   State   36 Energy:   6.29702224  13.34233413
   State   37 Energy:   6.29702224  13.34233413
   State   38 Energy:   7.10174177  14.14705366
   State   39 Energy:   7.29320734  14.33851923
   State   40 Energy:   7.33508206  14.38039395
   State   41 Energy:   7.33508206  14.38039395
   State   42 Energy:   7.33508206  14.38039395
   State   43 Energy:   7.33508206  14.38039395
   State   44 Energy:   7.33508206  14.38039395
   State   45 Energy:   7.47387790  14.51918979
   State   46 Energy:   7.47387790  14.51918979
   State   47 Energy:   7.47387790  14.51918979
   State   48 Energy:   8.56273319  15.60804508
   State   49 Energy:   8.56273319  15.60804508
   State   50 Energy:   8.56273319  15.60804508
 FCIProblem:: #Orbs = 5   #α = 3  #β = 2  Dimension: 100      
   State    1 Energy:   4.73632607  11.78163796
   State    2 Energy:   4.73632607  11.78163796
   State    3 Energy:   4.73632607  11.78163796
   State    4 Energy:   5.59771524  12.64302713
   State    5 Energy:   5.59771524  12.64302713
   State    6 Energy:   5.59771524  12.64302713
   State    7 Energy:   5.79707854  12.84239043
   State    8 Energy:   5.79707854  12.84239043
   State    9 Energy:   5.79707854  12.84239043
   State   10 Energy:   5.79707854  12.84239043
   State   11 Energy:   5.79707854  12.84239043
   State   12 Energy:   5.79792968  12.84324157
   State   13 Energy:   5.79792968  12.84324157
   State   14 Energy:   5.79792968  12.84324157
   State   15 Energy:   5.97461186  13.01992375
   State   16 Energy:   6.81362581  13.85893770
   State   17 Energy:   7.02089122  14.06620311
   State   18 Energy:   7.02089122  14.06620311
   State   19 Energy:   7.02089122  14.06620311
   State   20 Energy:   7.02089122  14.06620311
   State   21 Energy:   7.02089122  14.06620311
   State   22 Energy:   7.14273080  14.18804269
   State   23 Energy:   7.14273080  14.18804269
   State   24 Energy:   7.14273080  14.18804269
   State   25 Energy:   7.47784671  14.52315860
   State   26 Energy:   7.47784671  14.52315860
   State   27 Energy:   7.47784671  14.52315860
   State   28 Energy:   7.74498491  14.79029680
   State   29 Energy:   7.74498491  14.79029680
   State   30 Energy:   7.74498491  14.79029680
   State   31 Energy:   7.74498491  14.79029680
   State   32 Energy:   7.74498491  14.79029680
   State   33 Energy:   7.91265699  14.95796888
   State   34 Energy:   7.91265699  14.95796888
   State   35 Energy:   7.91265699  14.95796888
   State   36 Energy:   7.92645042  14.97176232
   State   37 Energy:   8.07567978  15.12099167
   State   38 Energy:   8.47847560  15.52378749
   State   39 Energy:   8.47847560  15.52378749
   State   40 Energy:   8.47847560  15.52378749
   State   41 Energy:   8.47847560  15.52378749
   State   42 Energy:   8.47847560  15.52378749
   State   43 Energy:   8.49723527  15.54254716
   State   44 Energy:   8.60588754  15.65119944
   State   45 Energy:   8.60588754  15.65119944
   State   46 Energy:   8.60588754  15.65119944
   State   47 Energy:   8.76332386  15.80863576
   State   48 Energy:   8.76332386  15.80863576
   State   49 Energy:   8.76332386  15.80863576
   State   50 Energy:   8.76332386  15.80863576
   State   51 Energy:   8.76332386  15.80863576
   State   52 Energy:   8.83457917  15.87989106
   State   53 Energy:   8.89057181  15.93588370
   State   54 Energy:   8.89057181  15.93588370
   State   55 Energy:   8.89057181  15.93588370
   State   56 Energy:   8.92239136  15.96770326
   State   57 Energy:   8.94990668  15.99521857
   State   58 Energy:   8.94990668  15.99521857
   State   59 Energy:   8.94990668  15.99521857
   State   60 Energy:   8.94990668  15.99521857
   State   61 Energy:   8.94990668  15.99521857
   State   62 Energy:   9.08012158  16.12543347
   State   63 Energy:   9.08012158  16.12543347
   State   64 Energy:   9.08012158  16.12543347
   State   65 Energy:   9.75030136  16.79561325
   State   66 Energy:   9.75030136  16.79561325
   State   67 Energy:   9.75030136  16.79561325
   State   68 Energy:  10.03137088  17.07668277
   State   69 Energy:  10.03137088  17.07668277
   State   70 Energy:  10.03137088  17.07668277
   State   71 Energy:  10.03137088  17.07668277
   State   72 Energy:  10.03137088  17.07668277
   State   73 Energy:  10.19528165  17.24059354
   State   74 Energy:  10.19528165  17.24059354
   State   75 Energy:  10.19528165  17.24059354
   State   76 Energy:  10.23069168  17.27600357
   State   77 Energy:  10.62621926  17.67153115
   State   78 Energy:  10.80200943  17.84732132
   State   79 Energy:  10.80200943  17.84732132
   State   80 Energy:  10.80200943  17.84732132
   State   81 Energy:  10.80200943  17.84732132
   State   82 Energy:  10.80200943  17.84732132
   State   83 Energy:  10.93023808  17.97554997
   State   84 Energy:  10.93023808  17.97554997
   State   85 Energy:  10.93023808  17.97554997
   State   86 Energy:  11.64607017  18.69138206
   State   87 Energy:  11.64607017  18.69138206
   State   88 Energy:  11.64607017  18.69138206
   State   89 Energy:  11.83150274  18.87681463
   State   90 Energy:  11.83150274  18.87681463
   State   91 Energy:  11.83150274  18.87681463
   State   92 Energy:  11.83150274  18.87681463
   State   93 Energy:  11.83150274  18.87681463
   State   94 Energy:  11.83613254  18.88144443
   State   95 Energy:  11.83613254  18.88144443
   State   96 Energy:  11.83613254  18.88144443
   State   97 Energy:  12.03765478  19.08296668
   State   98 Energy:  13.07293460  20.11824649
   State   99 Energy:  13.07293460  20.11824649
   State  100 Energy:  13.07293460  20.11824649
 FCIProblem:: #Orbs = 5   #α = 3  #β = 3  Dimension: 100      
   State    1 Energy:   9.63821371  16.68352560
   State    2 Energy:   9.63821371  16.68352560
   State    3 Energy:   9.63821371  16.68352560
   State    4 Energy:   9.76562879  16.81094068
   State    5 Energy:   9.76562879  16.81094068
   State    6 Energy:   9.76562879  16.81094068
   State    7 Energy:   9.76562879  16.81094068
   State    8 Energy:   9.76562879  16.81094068
   State    9 Energy:   9.93318259  16.97849448
   State   10 Energy:  10.34036616  17.38567805
   State   11 Energy:  10.61973336  17.66504525
   State   12 Energy:  10.61973336  17.66504525
   State   13 Energy:  10.61973336  17.66504525
   State   14 Energy:  10.61973336  17.66504525
   State   15 Energy:  10.61973336  17.66504525
   State   16 Energy:  10.66083892  17.70615081
   State   17 Energy:  10.73945643  17.78476832
   State   18 Energy:  10.73945643  17.78476832
   State   19 Energy:  10.73945643  17.78476832
   State   20 Energy:  10.77960507  17.82491696
   State   21 Energy:  10.77960507  17.82491696
   State   22 Energy:  10.77960507  17.82491696
   State   23 Energy:  10.77960507  17.82491696
   State   24 Energy:  10.77960507  17.82491696
   State   25 Energy:  10.89834342  17.94365531
   State   26 Energy:  10.89834342  17.94365531
   State   27 Energy:  10.89834342  17.94365531
   State   28 Energy:  11.90204057  18.94735246
   State   29 Energy:  11.90204057  18.94735246
   State   30 Energy:  11.90204057  18.94735246
   State   31 Energy:  12.04115877  19.08647066
   State   32 Energy:  12.04115877  19.08647066
   State   33 Energy:  12.04115877  19.08647066
   State   34 Energy:  12.04115877  19.08647066
   State   35 Energy:  12.04115877  19.08647066
   State   36 Energy:  12.22858101  19.27389290
   State   37 Energy:  12.49593297  19.54124486
   State   38 Energy:  12.81047950  19.85579139
   State   39 Energy:  12.81047950  19.85579139
   State   40 Energy:  12.81047950  19.85579139
   State   41 Energy:  12.81047950  19.85579139
   State   42 Energy:  12.81047950  19.85579139
   State   43 Energy:  12.92857247  19.97388436
   State   44 Energy:  12.92857247  19.97388436
   State   45 Energy:  12.92857247  19.97388436
   State   46 Energy:  13.02217180  20.06748369
   State   47 Energy:  13.07396359  20.11927548
   State   48 Energy:  13.07396359  20.11927548
   State   49 Energy:  13.07396359  20.11927548
   State   50 Energy:  13.07396359  20.11927548
   State   51 Energy:  13.07396359  20.11927548
   State   52 Energy:  13.19302431  20.23833621
   State   53 Energy:  13.19302431  20.23833621
   State   54 Energy:  13.19302431  20.23833621
   State   55 Energy:  13.46366112  20.50897301
   State   56 Energy:  13.46366112  20.50897301
   State   57 Energy:  13.46366112  20.50897301
   State   58 Energy:  13.80275096  20.84806286
   State   59 Energy:  13.80275096  20.84806286
   State   60 Energy:  13.80275097  20.84806286
   State   61 Energy:  13.80275097  20.84806286
   State   62 Energy:  13.80275097  20.84806286
   State   63 Energy:  13.82962198  20.87493387
   State   64 Energy:  13.82962198  20.87493387
   State   65 Energy:  13.82962198  20.87493387
   State   66 Energy:  13.99125609  21.03656798
   State   67 Energy:  13.99125609  21.03656798
   State   68 Energy:  13.99125609  21.03656798
   State   69 Energy:  13.99386889  21.03918078
   State   70 Energy:  14.05991845  21.10523034
   State   71 Energy:  14.05991845  21.10523034
   State   72 Energy:  14.05991845  21.10523034
   State   73 Energy:  14.05991845  21.10523034
   State   74 Energy:  14.05991845  21.10523034
   State   75 Energy:  14.09869481  21.14400670
   State   76 Energy:  14.09869481  21.14400670
   State   77 Energy:  14.09869481  21.14400670
   State   78 Energy:  14.25538283  21.30069472
   State   79 Energy:  15.04411470  22.08942659
   State   80 Energy:  15.04411470  22.08942659
   State   81 Energy:  15.04411470  22.08942659
   State   82 Energy:  15.31203049  22.35734239
   State   83 Energy:  15.31203049  22.35734239
   State   84 Energy:  15.31203049  22.35734239
   State   85 Energy:  16.18522753  23.23053942
   State   86 Energy:  16.18522753  23.23053942
   State   87 Energy:  16.18522753  23.23053942
   State   88 Energy:  16.30228474  23.34759663
   State   89 Energy:  16.30228474  23.34759663
   State   90 Energy:  16.30228474  23.34759663
   State   91 Energy:  16.30228474  23.34759663
   State   92 Energy:  16.30228474  23.34759663
   State   93 Energy:  16.48853520  23.53384709
   State   94 Energy:  17.10003735  24.14534925
   State   95 Energy:  17.10003735  24.14534925
   State   96 Energy:  17.10003735  24.14534925
   State   97 Energy:  17.25549431  24.30080620
   State   98 Energy:  17.25549431  24.30080620
   State   99 Energy:  17.25549431  24.30080620
   State  100 Energy:  18.43454889  25.47986078
 FCIProblem:: #Orbs = 5   #α = 3  #β = 4  Dimension: 50       
   State    1 Energy:  15.39070662  22.43601851
   State    2 Energy:  15.58182454  22.62713643
   State    3 Energy:  15.58182454  22.62713643
   State    4 Energy:  15.58182454  22.62713643
   State    5 Energy:  15.58182454  22.62713643
   State    6 Energy:  15.58182454  22.62713643
   State    7 Energy:  15.69188661  22.73719850
   State    8 Energy:  15.69188661  22.73719850
   State    9 Energy:  15.69188661  22.73719850
   State   10 Energy:  16.31304284  23.35835474
   State   11 Energy:  16.31304284  23.35835474
   State   12 Energy:  16.31304284  23.35835474
   State   13 Energy:  16.53623251  23.58154440
   State   14 Energy:  16.53623251  23.58154440
   State   15 Energy:  16.53623251  23.58154440
   State   16 Energy:  16.53623251  23.58154440
   State   17 Energy:  16.53623251  23.58154440
   State   18 Energy:  16.58524940  23.63056130
   State   19 Energy:  16.58524940  23.63056130
   State   20 Energy:  16.58524940  23.63056130
   State   21 Energy:  16.71681030  23.76212219
   State   22 Energy:  17.77495278  24.82026468
   State   23 Energy:  17.77495279  24.82026468
   State   24 Energy:  17.77495279  24.82026468
   State   25 Energy:  18.82375631  25.86906820
   State   26 Energy:  18.82375631  25.86906820
   State   27 Energy:  18.82375631  25.86906820
   State   28 Energy:  19.06706843  26.11238032
   State   29 Energy:  19.06706843  26.11238032
   State   30 Energy:  19.06706843  26.11238032
   State   31 Energy:  19.06706843  26.11238032
   State   32 Energy:  19.06706843  26.11238032
   State   33 Energy:  19.18658343  26.23189533
   State   34 Energy:  19.18658343  26.23189533
   State   35 Energy:  19.18658343  26.23189533
   State   36 Energy:  19.24033910  26.28565099
   State   37 Energy:  19.70105544  26.74636733
   State   38 Energy:  19.70105544  26.74636733
   State   39 Energy:  19.70105544  26.74636733
   State   40 Energy:  19.98299714  27.02830904
   State   41 Energy:  19.98299714  27.02830904
   State   42 Energy:  19.98299714  27.02830904
   State   43 Energy:  20.04139010  27.08670199
   State   44 Energy:  20.04139010  27.08670199
   State   45 Energy:  20.04139010  27.08670199
   State   46 Energy:  21.14200551  28.18731740
   State   47 Energy:  22.64446043  29.68977232
   State   48 Energy:  22.64446043  29.68977232
   State   49 Energy:  22.64446043  29.68977232
   State   50 Energy:  23.45092543  30.49623732
 FCIProblem:: #Orbs = 5   #α = 3  #β = 5  Dimension: 10       
   State    1 Energy:  22.30322530  29.34853719
   State    2 Energy:  22.30322530  29.34853719
   State    3 Energy:  22.30322530  29.34853719
   State    4 Energy:  23.12762609  30.17293798
   State    5 Energy:  23.12762609  30.17293798
   State    6 Energy:  23.12762609  30.17293798
   State    7 Energy:  26.00849905  33.05381094
   State    8 Energy:  26.00849905  33.05381094
   State    9 Energy:  26.00849905  33.05381094
   State   10 Energy:  26.78786274  33.83317463
 FCIProblem:: #Orbs = 5   #α = 4  #β = 0  Dimension: 5        
   State    1 Energy:   4.06731918  11.11263107
   State    2 Energy:   4.06731918  11.11263107
   State    3 Energy:   4.06731918  11.11263107
   State    4 Energy:   5.24708158  12.29239347
   State    5 Energy:   7.10174177  14.14705366
 FCIProblem:: #Orbs = 5   #α = 4  #β = 1  Dimension: 25       
   State    1 Energy:   5.59771524  12.64302713
   State    2 Energy:   5.59771524  12.64302713
   State    3 Energy:   5.59771524  12.64302713
   State    4 Energy:   6.81362581  13.85893770
   State    5 Energy:   7.47784671  14.52315860
   State    6 Energy:   7.47784671  14.52315860
   State    7 Energy:   7.47784671  14.52315860
   State    8 Energy:   8.07567978  15.12099167
   State    9 Energy:   8.47847560  15.52378749
   State   10 Energy:   8.47847560  15.52378749
   State   11 Energy:   8.47847560  15.52378749
   State   12 Energy:   8.47847560  15.52378749
   State   13 Energy:   8.47847560  15.52378749
   State   14 Energy:   8.49723527  15.54254716
   State   15 Energy:   8.60588754  15.65119944
   State   16 Energy:   8.60588754  15.65119944
   State   17 Energy:   8.60588754  15.65119944
   State   18 Energy:   8.83457917  15.87989106
   State   19 Energy:   9.75030136  16.79561325
   State   20 Energy:   9.75030136  16.79561325
   State   21 Energy:   9.75030136  16.79561325
   State   22 Energy:  10.62621926  17.67153115
   State   23 Energy:  11.64607017  18.69138206
   State   24 Energy:  11.64607017  18.69138206
   State   25 Energy:  11.64607017  18.69138206
 FCIProblem:: #Orbs = 5   #α = 4  #β = 2  Dimension: 50       
   State    1 Energy:   9.63821371  16.68352560
   State    2 Energy:   9.63821371  16.68352560
   State    3 Energy:   9.63821371  16.68352560
   State    4 Energy:  10.34036616  17.38567805
   State    5 Energy:  10.61973336  17.66504525
   State    6 Energy:  10.61973336  17.66504525
   State    7 Energy:  10.61973336  17.66504525
   State    8 Energy:  10.61973336  17.66504525
   State    9 Energy:  10.61973336  17.66504525
   State   10 Energy:  10.66083892  17.70615081
   State   11 Energy:  10.73945643  17.78476832
   State   12 Energy:  10.73945643  17.78476832
   State   13 Energy:  10.73945643  17.78476832
   State   14 Energy:  11.90204057  18.94735246
   State   15 Energy:  11.90204057  18.94735246
   State   16 Energy:  11.90204057  18.94735246
   State   17 Energy:  12.49593297  19.54124486
   State   18 Energy:  12.81047950  19.85579139
   State   19 Energy:  12.81047950  19.85579139
