converged SCF energy = -22.8412223921532
size of Lowdin ortho AO's:(40, 40)
8-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])
 Cluster(8, [36, 37, 38, 39, 40])(40, 40) ooCMF Iter:    1 Total= -23.099290788105 Active= -40.144799649366 G=     1.50e-01
 ooCMF Iter:    2 Total= -23.100571015253 Active= -40.146079876514 G=     1.95e-02
 ooCMF Iter:    3 Total= -23.100586128406 Active= -40.146094989666 G=     1.48e-03
 ooCMF Iter:    4 Total= -23.100586248707 Active= -40.146095109968 G=     6.51e-04
 ooCMF Iter:    5 Total= -23.100586596574 Active= -40.146095457835 G=     1.72e-03
 ooCMF Iter:    6 Total= -23.100586709720 Active= -40.146095570981 G=     1.69e-03
 ooCMF Iter:    7 Total= -23.100586803346 Active= -40.146095664607 G=     1.67e-03
 ooCMF Iter:    8 Total= -23.100587061533 Active= -40.146095922793 G=     1.22e-04
 ooCMF Iter:    9 Total= -23.100587062291 Active= -40.146095923552 G=     3.33e-05
 ooCMF Iter:   10 Total= -23.100587062312 Active= -40.146095923573 G=     2.48e-05
 ooCMF Iter:   11 Total= -23.100587062341 Active= -40.146095923602 G=     9.11e-06
 ooCMF Iter:   12 Total= -23.100587062348 Active= -40.146095923608 G=     5.82e-06
 ooCMF Iter:   13 Total= -23.100587062351 Active= -40.146095923612 G=     9.91e-06
 ooCMF Iter:   14 Total= -23.100587062382 Active= -40.146095923642 G=     5.08e-06
 ooCMF Iter:   15 Total= -23.100587062383 Active= -40.146095923644 G=     1.14e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.310059e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.59e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.30e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.48e-12 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.41e-14 ≰ 0.0e+00
    |g(x)|                 = 1.59e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   8  (vs limit Inf)
    Iterations:    14
    f(x) calls:    30
    ∇f(x) calls:   30
*ooCMF -23.10058706 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 7.000000 7.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    3 Energy:  -0.38460597  16.66090289
   State    4 Energy:  -0.38460227  16.66090659
   State    5 Energy:   1.44964966  18.49515852
   State    6 Energy:   1.44964966  18.49515852
   State    7 Energy:   1.44965232  18.49516118
   State    8 Energy:   2.41950076  19.46500962
   State    9 Energy:   2.41950427  19.46501313
   State   10 Energy:   2.41950427  19.46501313
 FCIProblem:: #Orbs = 5   #α = 0  #β = 3  Dimension: 10       
   State    1 Energy:   0.91018908  17.95569794
   State    2 Energy:   0.91018908  17.95569794
   State    3 Energy:   0.91019180  17.95570066
   State    4 Energy:   2.02983645  19.07534531
   State    5 Energy:   2.02984008  19.07534894
   State    6 Energy:   2.02984008  19.07534894
   State    7 Energy:   3.82875259  20.87426145
   State    8 Energy:   3.82875507  20.87426393
   State    9 Energy:   3.82875507  20.87426393
   State   10 Energy:   4.90337257  21.94888143
 FCIProblem:: #Orbs = 5   #α = 0  #β = 4  Dimension: 5        
   State    1 Energy:   4.06927804  21.11478690
   State    2 Energy:   4.06928063  21.11478949
   State    3 Energy:   4.06928063  21.11478949
   State    4 Energy:   5.24729174  22.29280060
   State    5 Energy:   7.10367256  24.14918142
 FCIProblem:: #Orbs = 5   #α = 0  #β = 5  Dimension: 1        
   State    1 Energy:   8.07778149  25.12329035
 FCIProblem:: #Orbs = 5   #α = 1  #β = 0  Dimension: 5        
   State    1 Energy:  -1.99352893  15.05197993
   State    2 Energy:  -0.03614867  17.00936019
   State    3 Energy:   0.78504437  17.83055323
   State    4 Energy:   0.78504437  17.83055323
   State    5 Energy:   0.78504800  17.83055686
 FCIProblem:: #Orbs = 5   #α = 1  #β = 1  Dimension: 25       
   State    1 Energy:  -2.88752878  14.15798008
   State    2 Energy:  -1.39948785  15.64602101
   State    3 Energy:  -0.95043099  16.09507787
   State    4 Energy:  -0.38460597  16.66090289
   State    5 Energy:  -0.38460597  16.66090289
   State    6 Energy:  -0.38460227  16.66090659
   State    7 Energy:  -0.01396522  17.03154364
   State    8 Energy:  -0.01396522  17.03154364
   State    9 Energy:  -0.01396180  17.03154706
   State   10 Energy:   0.60600240  17.65151126
   State   11 Energy:   1.44964966  18.49515852
   State   12 Energy:   1.44964966  18.49515852
   State   13 Energy:   1.44965232  18.49516118
   State   14 Energy:   1.50236238  18.54787125
   State   15 Energy:   1.50236238  18.54787125
   State   16 Energy:   1.50236449  18.54787335
   State   17 Energy:   2.41950076  19.46500962
   State   18 Energy:   2.41950427  19.46501313
   State   19 Energy:   2.41950427  19.46501313
   State   20 Energy:   2.54691260  19.59242146
   State   21 Energy:   2.54691260  19.59242146
   State   22 Energy:   2.54691617  19.59242503
   State   23 Energy:   2.54691617  19.59242503
   State   24 Energy:   2.54691718  19.59242604
   State   25 Energy:   2.75871258  19.80422144
 FCIProblem:: #Orbs = 5   #α = 1  #β = 2  Dimension: 50       
   State    1 Energy:  -1.51285485  15.53265401
   State    2 Energy:  -0.40519764  16.64031123
   State    3 Energy:  -0.40519764  16.64031123
   State    4 Energy:  -0.40519414  16.64031472
   State    5 Energy:   0.17160881  17.21711767
   State    6 Energy:   0.91018908  17.95569794
   State    7 Energy:   0.91018908  17.95569794
   State    8 Energy:   0.91019180  17.95570066
   State    9 Energy:   1.17890761  18.22441647
   State   10 Energy:   1.17890761  18.22441647
   State   11 Energy:   1.17890994  18.22441880
   State   12 Energy:   1.52413245  18.56964131
   State   13 Energy:   1.52413245  18.56964131
   State   14 Energy:   1.52413475  18.56964361
   State   15 Energy:   2.02983645  19.07534531
   State   16 Energy:   2.02984008  19.07534894
   State   17 Energy:   2.02984008  19.07534894
   State   18 Energy:   2.33665582  19.38216468
   State   19 Energy:   2.33665582  19.38216468
   State   20 Energy:   2.33665938  19.38216824
   State   21 Energy:   2.33665938  19.38216824
   State   22 Energy:   2.33666038  19.38216924
   State   23 Energy:   2.53022041  19.57572927
   State   24 Energy:   2.56274663  19.60825549
   State   25 Energy:   2.56274976  19.60825862
   State   26 Energy:   2.56274976  19.60825862
   State   27 Energy:   2.95064552  19.99615439
   State   28 Energy:   2.95064552  19.99615439
   State   29 Energy:   2.95064702  19.99615588
   State   30 Energy:   3.82875259  20.87426145
   State   31 Energy:   3.82875507  20.87426393
   State   32 Energy:   3.82875507  20.87426393
   State   33 Energy:   3.93087262  20.97638148
   State   34 Energy:   3.93087496  20.97638382
   State   35 Energy:   3.93087496  20.97638382
   State   36 Energy:   3.98843363  21.03394249
   State   37 Energy:   3.98843363  21.03394249
   State   38 Energy:   3.98843609  21.03394495
   State   39 Energy:   3.98843609  21.03394495
   State   40 Energy:   3.98843673  21.03394559
   State   41 Energy:   4.19764631  21.24315517
   State   42 Energy:   4.90337257  21.94888143
   State   43 Energy:   5.09449019  22.13999906
   State   44 Energy:   5.09449019  22.13999906
   State   45 Energy:   5.09449041  22.13999927
   State   46 Energy:   5.09449042  22.13999929
   State   47 Energy:   5.09449042  22.13999929
   State   48 Energy:   5.23638678  22.28189564
   State   49 Energy:   5.23638678  22.28189564
   State   50 Energy:   5.23638682  22.28189569
 FCIProblem:: #Orbs = 5   #α = 1  #β = 3  Dimension: 50       
   State    1 Energy:   1.65340294  18.69891180
   State    2 Energy:   1.65340294  18.69891180
   State    3 Energy:   1.65340524  18.69891411
   State    4 Energy:   2.82905599  19.87456485
   State    5 Energy:   2.82905922  19.87456809
   State    6 Energy:   2.82905922  19.87456809
   State    7 Energy:   3.36704617  20.41255503
   State    8 Energy:   3.36704617  20.41255503
   State    9 Energy:   3.36704797  20.41255683
   State   10 Energy:   4.06927804  21.11478690
   State   11 Energy:   4.06928063  21.11478949
   State   12 Energy:   4.06928063  21.11478949
   State   13 Energy:   4.40561702  21.45112588
   State   14 Energy:   4.40561962  21.45112848
   State   15 Energy:   4.40561962  21.45112848
   State   16 Energy:   4.40836661  21.45387547
   State   17 Energy:   4.40836661  21.45387547
   State   18 Energy:   4.40836905  21.45387792
   State   19 Energy:   4.40836905  21.45387792
   State   20 Energy:   4.40836969  21.45387855
   State   21 Energy:   4.59948596  21.64499483
   State   22 Energy:   4.77978856  21.82529742
   State   23 Energy:   4.77979047  21.82529933
   State   24 Energy:   4.77979047  21.82529933
   State   25 Energy:   5.24729174  22.29280060
   State   26 Energy:   5.60788755  22.65339642
   State   27 Energy:   5.60788755  22.65339642
   State   28 Energy:   5.60788766  22.65339652
   State   29 Energy:   5.60788792  22.65339678
   State   30 Energy:   5.60788792  22.65339678
   State   31 Energy:   5.73842026  22.78392912
   State   32 Energy:   5.73842026  22.78392912
   State   33 Energy:   5.73842049  22.78392935
   State   34 Energy:   5.90269830  22.94820716
   State   35 Energy:   6.30048405  23.34599292
   State   36 Energy:   6.30048565  23.34599451
   State   37 Energy:   6.30048565  23.34599451
   State   38 Energy:   7.10367256  24.14918142
   State   39 Energy:   7.29497239  24.34048125
   State   40 Energy:   7.33698857  24.38249743
   State   41 Energy:   7.33698857  24.38249743
   State   42 Energy:   7.33698878  24.38249764
   State   43 Energy:   7.33698880  24.38249766
   State   44 Energy:   7.33698880  24.38249766
   State   45 Energy:   7.47578556  24.52129442
   State   46 Energy:   7.47578556  24.52129442
   State   47 Energy:   7.47578561  24.52129447
   State   48 Energy:   8.56291877  25.60842763
   State   49 Energy:   8.56291877  25.60842763
   State   50 Energy:   8.56292195  25.60843081
 FCIProblem:: #Orbs = 5   #α = 1  #β = 4  Dimension: 25       
   State    1 Energy:   5.60015363  22.64566250
   State    2 Energy:   5.60015565  22.64566451
   State    3 Energy:   5.60015565  22.64566451
   State    4 Energy:   6.81428930  23.85979816
   State    5 Energy:   7.48148797  24.52699683
   State    6 Energy:   7.48148983  24.52699869
   State    7 Energy:   7.48148983  24.52699869
   State    8 Energy:   8.07778149  25.12329035
   State    9 Energy:   8.48057568  25.52608454
   State   10 Energy:   8.48057568  25.52608454
   State   11 Energy:   8.48057579  25.52608465
   State   12 Energy:   8.48057605  25.52608491
   State   13 Energy:   8.48057605  25.52608491
   State   14 Energy:   8.49916681  25.54467567
   State   15 Energy:   8.60798761  25.65349647
   State   16 Energy:   8.60798761  25.65349647
   State   17 Energy:   8.60798785  25.65349671
   State   18 Energy:   8.83705372  25.88256258
   State   19 Energy:   9.75068747  26.79619634
   State   20 Energy:   9.75068747  26.79619634
   State   21 Energy:   9.75069029  26.79619915
   State   22 Energy:  10.62953835  27.67504721
   State   23 Energy:  11.64800654  28.69351540
   State   24 Energy:  11.64800654  28.69351540
   State   25 Energy:  11.64800877  28.69351764
 FCIProblem:: #Orbs = 5   #α = 1  #β = 5  Dimension: 5        
   State    1 Energy:  10.34318053  27.38868939
   State    2 Energy:  12.49957646  29.54508532
   State    3 Energy:  13.46590074  30.51140960
   State    4 Energy:  13.46590074  30.51140960
   State    5 Energy:  13.46590260  30.51141146
 FCIProblem:: #Orbs = 5   #α = 2  #β = 0  Dimension: 10       
   State    1 Energy:  -1.39948785  15.64602101
   State    2 Energy:  -0.38460597  16.66090289
   State    3 Energy:  -0.38460597  16.66090289
   State    4 Energy:  -0.38460227  16.66090659
   State    5 Energy:   1.44964966  18.49515852
   State    6 Energy:   1.44964966  18.49515852
   State    7 Energy:   1.44965232  18.49516118
   State    8 Energy:   2.41950076  19.46500962
   State    9 Energy:   2.41950427  19.46501313
   State   10 Energy:   2.41950427  19.46501313
 FCIProblem:: #Orbs = 5   #α = 2  #β = 1  Dimension: 50       
   State    1 Energy:  -1.51285485  15.53265401
   State    2 Energy:  -0.40519764  16.64031123
   State    3 Energy:  -0.40519764  16.64031123
   State    4 Energy:  -0.40519414  16.64031472
   State    5 Energy:   0.17160881  17.21711767
   State    6 Energy:   0.91018908  17.95569794
   State    7 Energy:   0.91018908  17.95569794
   State    8 Energy:   0.91019180  17.95570066
   State    9 Energy:   1.17890761  18.22441647
   State   10 Energy:   1.17890761  18.22441647
   State   11 Energy:   1.17890994  18.22441880
   State   12 Energy:   1.52413245  18.56964131
   State   13 Energy:   1.52413245  18.56964131
   State   14 Energy:   1.52413475  18.56964361
   State   15 Energy:   2.02983645  19.07534531
   State   16 Energy:   2.02984008  19.07534894
   State   17 Energy:   2.02984008  19.07534894
   State   18 Energy:   2.33665582  19.38216468
   State   19 Energy:   2.33665582  19.38216468
   State   20 Energy:   2.33665938  19.38216824
   State   21 Energy:   2.33665938  19.38216824
   State   22 Energy:   2.33666038  19.38216924
   State   23 Energy:   2.53022041  19.57572927
   State   24 Energy:   2.56274663  19.60825549
   State   25 Energy:   2.56274976  19.60825862
   State   26 Energy:   2.56274976  19.60825862
   State   27 Energy:   2.95064552  19.99615439
   State   28 Energy:   2.95064552  19.99615439
   State   29 Energy:   2.95064702  19.99615588
   State   30 Energy:   3.82875259  20.87426145
   State   31 Energy:   3.82875507  20.87426393
   State   32 Energy:   3.82875507  20.87426393
   State   33 Energy:   3.93087262  20.97638148
   State   34 Energy:   3.93087496  20.97638382
   State   35 Energy:   3.93087496  20.97638382
   State   36 Energy:   3.98843363  21.03394249
   State   37 Energy:   3.98843363  21.03394249
   State   38 Energy:   3.98843609  21.03394495
   State   39 Energy:   3.98843609  21.03394495
   State   40 Energy:   3.98843673  21.03394559
   State   41 Energy:   4.19764631  21.24315517
   State   42 Energy:   4.90337257  21.94888143
   State   43 Energy:   5.09449019  22.13999906
   State   44 Energy:   5.09449019  22.13999906
   State   45 Energy:   5.09449041  22.13999927
   State   46 Energy:   5.09449042  22.13999929
   State   47 Energy:   5.09449042  22.13999929
   State   48 Energy:   5.23638678  22.28189564
   State   49 Energy:   5.23638678  22.28189564
   State   50 Energy:   5.23638682  22.28189569
 FCIProblem:: #Orbs = 5   #α = 2  #β = 2  Dimension: 100      
   State    1 Energy:   0.68835836  17.73386722
   State    2 Energy:   1.65340294  18.69891180
   State    3 Energy:   1.65340294  18.69891180
   State    4 Energy:   1.65340524  18.69891411
   State    5 Energy:   1.75721581  18.80272467
   State    6 Energy:   1.75721581  18.80272467
   State    7 Energy:   1.75721828  18.80272715
   State    8 Energy:   2.82905599  19.87456485
   State    9 Energy:   2.82905922  19.87456809
   State   10 Energy:   2.82905922  19.87456809
   State   11 Energy:   2.96457846  20.01008732
   State   12 Energy:   2.96457846  20.01008732
   State   13 Energy:   2.96458185  20.01009071
   State   14 Energy:   2.96458185  20.01009071
   State   15 Energy:   2.96458280  20.01009166
   State   16 Energy:   3.14323361  20.18874247
   State   17 Energy:   3.36704617  20.41255503
   State   18 Energy:   3.36704617  20.41255503
   State   19 Energy:   3.36704797  20.41255683
   State   20 Energy:   3.68657876  20.73208762
   State   21 Energy:   3.68657876  20.73208762
   State   22 Energy:   3.68657957  20.73208843
   State   23 Energy:   4.06927804  21.11478690
   State   24 Energy:   4.06928063  21.11478949
   State   25 Energy:   4.06928063  21.11478949
   State   26 Energy:   4.40561702  21.45112588
   State   27 Energy:   4.40561962  21.45112848
   State   28 Energy:   4.40561962  21.45112848
   State   29 Energy:   4.40836661  21.45387547
   State   30 Energy:   4.40836661  21.45387547
   State   31 Energy:   4.40836905  21.45387792
   State   32 Energy:   4.40836905  21.45387792
   State   33 Energy:   4.40836969  21.45387855
   State   34 Energy:   4.59948596  21.64499483
   State   35 Energy:   4.70430824  21.74981710
   State   36 Energy:   4.70431021  21.74981907
   State   37 Energy:   4.70431021  21.74981907
   State   38 Energy:   4.77978856  21.82529742
   State   39 Energy:   4.77979047  21.82529933
   State   40 Energy:   4.77979047  21.82529933
   State   41 Energy:   4.82010529  21.86561415
   State   42 Energy:   4.82010529  21.86561415
   State   43 Energy:   4.82010766  21.86561652
   State   44 Energy:   4.82010766  21.86561652
   State   45 Energy:   4.82010827  21.86561713
   State   46 Energy:   5.01358543  22.05909429
   State   47 Energy:   5.24729174  22.29280060
   State   48 Energy:   5.60788755  22.65339642
   State   49 Energy:   5.60788755  22.65339642
   State   50 Energy:   5.60788766  22.65339652
   State   51 Energy:   5.60788792  22.65339678
   State   52 Energy:   5.60788792  22.65339678
   State   53 Energy:   5.73842026  22.78392912
   State   54 Energy:   5.73842026  22.78392912
   State   55 Energy:   5.73842049  22.78392935
   State   56 Energy:   5.90269830  22.94820716
   State   57 Energy:   5.93646319  22.98197205
   State   58 Energy:   5.93646319  22.98197205
   State   59 Energy:   5.93646387  22.98197273
   State   60 Energy:   5.93646387  22.98197273
   State   61 Energy:   5.93646424  22.98197310
   State   62 Energy:   6.06773712  23.11324598
   State   63 Energy:   6.06773783  23.11324669
   State   64 Energy:   6.06773783  23.11324669
   State   65 Energy:   6.30048405  23.34599292
   State   66 Energy:   6.30048565  23.34599451
   State   67 Energy:   6.30048565  23.34599451
   State   68 Energy:   6.41986805  23.46537692
   State   69 Energy:   6.41986805  23.46537692
   State   70 Energy:   6.41986964  23.46537850
   State   71 Energy:   6.41986964  23.46537850
   State   72 Energy:   6.41986999  23.46537885
   State   73 Energy:   6.61865687  23.66416573
   State   74 Energy:   7.10367256  24.14918142
   State   75 Energy:   7.29497239  24.34048125
   State   76 Energy:   7.33698857  24.38249743
   State   77 Energy:   7.33698857  24.38249743
   State   78 Energy:   7.33698878  24.38249764
   State   79 Energy:   7.33698880  24.38249766
   State   80 Energy:   7.33698880  24.38249766
   State   81 Energy:   7.43176580  24.47727466
   State   82 Energy:   7.43176580  24.47727466
   State   83 Energy:   7.43176594  24.47727481
   State   84 Energy:   7.43176609  24.47727495
   State   85 Energy:   7.43176609  24.47727495
   State   86 Energy:   7.47578556  24.52129442
   State   87 Energy:   7.47578556  24.52129442
   State   88 Energy:   7.47578561  24.52129447
   State   89 Energy:   7.56982946  24.61533832
   State   90 Energy:   7.56982946  24.61533832
   State   91 Energy:   7.56982963  24.61533849
   State   92 Energy:   8.56291877  25.60842763
   State   93 Energy:   8.56291877  25.60842763
   State   94 Energy:   8.56292195  25.60843081
   State   95 Energy:   8.69032727  25.73583613
   State   96 Energy:   8.69032848  25.73583734
   State   97 Energy:   8.69032848  25.73583734
   State   98 Energy:   8.69033161  25.73584048
   State   99 Energy:   8.69033161  25.73584048
   State  100 Energy:   8.90449222  25.95000108
 FCIProblem:: #Orbs = 5   #α = 2  #β = 3  Dimension: 100      
   State    1 Energy:   4.74031483  21.78582370
   State    2 Energy:   4.74031483  21.78582370
   State    3 Energy:   4.74031623  21.78582509
   State    4 Energy:   5.60015363  22.64566250
   State    5 Energy:   5.60015565  22.64566451
   State    6 Energy:   5.60015565  22.64566451
   State    7 Energy:   5.79944359  22.84495245
   State    8 Energy:   5.79944359  22.84495245
   State    9 Energy:   5.79944581  22.84495468
   State   10 Energy:   5.79944581  22.84495468
